FPGGuardiansExperiment	08-09-22
plugins/FPGGuardiansExperiment/plugininfo.txt	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/plugininfo.txt	464240
plugins/FPGGuardiansExperiment/pluginpreferences.txt	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/pluginpreferences.txt	311356
plugins/FPGGuardiansExperiment/sets/carddata.txt	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/sets/carddata.txt	10956801
plugins/FPGGuardiansExperiment/sets/setimages/general/cardback.png	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/sets/setimages/general/cardback.png	235830
plugins/FPGGuardiansExperiment/sets/setimages/general/spawned.png	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/sets/setimages/general/spawned.png	235830
plugins/FPGGuardiansExperiment/CardImageURLs1.txt	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/CardImageURLs1.txt	10720314
plugins/FPGGuardiansExperiment/decks/Advanced_Richards_Pirates.dek	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/decks/Advanced_Richards_Pirates.dek	704200
plugins/FPGGuardiansExperiment/decks/Advanced_The_Bad_Luck_13_Pirate_Extravaganza.dek	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/decks/Advanced_The_Bad_Luck_13_Pirate_Extravaganza.dek	781174
plugins/FPGGuardiansExperiment/decks/Advanced_Undead_and_Slag_Beast.dek	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/decks/Advanced_Undead_and_Slag_Beast.dek	918983
plugins/FPGGuardiansExperiment/decks/Basic_Giants_and_Fairies_Theme.dek	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/decks/Basic_Giants_and_Fairies_Theme.dek	639966
plugins/FPGGuardiansExperiment/decks/Basic_Knights_Theme.dek	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/decks/Basic_Knights_Theme.dek	626075
plugins/FPGGuardiansExperiment/decks/Basic_Pirates_Theme.dek	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/decks/Basic_Pirates_Theme.dek	661872
plugins/FPGGuardiansExperiment/decks/Basic_Slag_Beast_Theme.dek	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/decks/Basic_Slag_Beast_Theme.dek	617997
plugins/FPGGuardiansExperiment/decks/Basic_Undead_Theme.dek	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/decks/Basic_Undead_Theme.dek	672094
plugins/FPGGuardiansExperiment/decks/Guidebook_Knights_and_Angels.dek	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/decks/Guidebook_Knights_and_Angels.dek	906678
plugins/FPGGuardiansExperiment/decks/Guidebook_Rock_Paper_and_Scissors.dek	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/decks/Guidebook_Rock_Paper_and_Scissors.dek	1268367
plugins/FPGGuardiansExperiment/decks/Guidebook_The_Deck.dek	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/decks/Guidebook_The_Deck.dek	649177
plugins/FPGGuardiansExperiment/decks/Guidebook_The_Fast_Flying_Attack_Deck.dek	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/decks/Guidebook_The_Fast_Flying_Attack_Deck.dek	676868
plugins/FPGGuardiansExperiment/packs/packdefinitions1.xml	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/packs/packdefinitions1.xml	893800
plugins/FPGGuardiansExperiment/guardians_rb_rev-en.pdf	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/guardians_rb_rev-en.pdf	5783654
plugins/FPGGuardiansExperiment/images/counterred.png	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/images/counterred.png	234
plugins/FPGGuardiansExperiment/defaultchat.txt	https://raw.githubusercontent.com/wishmstr/FPGGuardiansExperiment/main/defaultchat.txt	3420
CardURLFiles:		
CardImageURLs1.txt
